-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.0; python_version >= '3.9'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.2; python_version < '3.11'
fastapi==0.115.0; python_version >= '3.8'
google-api-core[grpc]==2.20.0; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-firestore==2.18.0; python_version >= '3.7'
googleapis-common-protos==1.65.0; python_version >= '3.7'
grpcio==1.66.1
grpcio-status==1.66.1
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==5.28.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.38.5; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
uvicorn==0.30.6; python_version >= '3.8'
